b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278111.557765
e420278111.654989
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMElementProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMElementProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiUtils.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDimension.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiColor.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/WebFont.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiFile.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBuffer.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBlob.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMElementProxy.m214"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbbed8e5fef0cb941^8eada75fef0cb941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4057"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiDOMElementProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMElementProxy.o36"6C366BDF-3EEE-45DA-AEB6-4043BF4904F9-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278113.586692
e420278113.630918
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityProxy.m212"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler07429661ef0cb941^d787a161ef0cb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/HN/Documents/Courses/App/Get%20Task/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4051"CompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/HN/Documents/Courses/App/Get Task/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=cd71b3fd-d1e0-46c4-8aee-69b1e17dd8f6 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-generated-files.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-own-target-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-all-target-headers.hmap -iquote /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Get\ Task-project-headers.hmap -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources/i386 -I/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/DerivedSources -F/Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zz/fhxd24k91kdg50vr6f1lyds80000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Get\ Task_Prefix-dkyokqidxjsedqbjnsledpyvubqj/Get\ Task_Prefix.pch -MMD -MT dependencies -MF /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityProxy.o36"C34F84CA-709B-4052-A739-5B7801491634-
b1B61ADB9-8DBA-462D-B1D1-5FD6B975E72A

CCompileC build/Get\ Task.build/Debug-iphonesimulator/Get\ Task-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/HN/Documents/Courses/App/Get\ Task/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420278113.587792
e420278113.633066
r1
xCompileC
xbuild/Get Task.build/Debug-iphonesimulator/Get Task-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityRefProxy.m
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiProxy.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiThreading.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiPublicAPI.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiEvaluator.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollContext.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiCore.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/Ti.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiBase.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiValueRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRef.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollCallback.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/KrollObject.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/TiBindingRunLoop.h
d/Users/HN/Documents/Courses/App/Get Task/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
